time,open,high,low,close,tick_volume,spread
2025-01-02 00:00:00,1.03516,1.03581,1.03477,1.03565,1602,3e-05
2025-01-02 01:00:00,1.03566,1.03576,1.03464,1.03509,2458,0.0
2025-01-02 02:00:00,1.03508,1.03566,1.03473,1.0352,2848,0.0
2025-01-02 03:00:00,1.03521,1.0360800000000001,1.03442,1.03579,5883,0.0
2025-01-02 04:00:00,1.03579,1.03715,1.03577,1.03711,2385,0.0
2025-01-02 05:00:00,1.03712,1.03744,1.03682,1.03716,2362,0.0
2025-01-02 06:00:00,1.03719,1.03758,1.03665,1.03694,1997,0.0
2025-01-02 07:00:00,1.03694,1.03708,1.03618,1.03639,1728,0.0
2025-01-02 08:00:00,1.03638,1.0365199999999999,1.03599,1.03638,2883,0.0
2025-01-02 09:00:00,1.03636,1.03724,1.03624,1.03629,5298,0.0
2025-01-02 10:00:00,1.03629,1.03709,1.03463,1.03629,9998,0.0
2025-01-02 11:00:00,1.03629,1.03705,1.03494,1.03517,6787,0.0
2025-01-02 12:00:00,1.03517,1.0357,1.03136,1.03168,12119,0.0
2025-01-02 13:00:00,1.03167,1.03343,1.03149,1.03323,8546,0.0
2025-01-02 14:00:00,1.03324,1.03345,1.03148,1.03184,8635,0.0
2025-01-02 15:00:00,1.03183,1.03298,1.03107,1.03134,18138,0.0
2025-01-02 16:00:00,1.03134,1.03239,1.03021,1.03061,12507,0.0
2025-01-02 17:00:00,1.03061,1.03089,1.02725,1.0274,18543,0.0
2025-01-02 18:00:00,1.02741,1.02763,1.02241,1.02613,26183,0.0
2025-01-02 19:00:00,1.02612,1.02682,1.02512,1.02649,10683,0.0
2025-01-02 20:00:00,1.02651,1.02663,1.02557,1.02564,6027,0.0
2025-01-02 21:00:00,1.02565,1.02597,1.02479,1.02512,4444,0.0
2025-01-02 22:00:00,1.02512,1.02646,1.02507,1.02613,3118,0.0
2025-01-02 23:00:00,1.02613,1.02684,1.02561,1.02566,1850,0.0
2025-01-03 00:00:00,1.02564,1.02672,1.02541,1.02657,2094,3e-05
2025-01-03 01:00:00,1.02653,1.02683,1.02645,1.02678,1540,0.0
2025-01-03 02:00:00,1.02679,1.02737,1.02658,1.02729,1967,0.0
2025-01-03 03:00:00,1.0273,1.0273,1.02665,1.02675,2440,0.0
2025-01-03 04:00:00,1.02674,1.02747,1.02667,1.02724,2535,0.0
2025-01-03 05:00:00,1.02725,1.02745,1.02688,1.02707,1737,0.0
2025-01-03 06:00:00,1.02707,1.0271,1.02672,1.02697,1407,0.0
2025-01-03 07:00:00,1.02698,1.02736,1.02647,1.02718,2193,0.0
2025-01-03 08:00:00,1.02717,1.02794,1.02717,1.02792,2125,0.0
2025-01-03 09:00:00,1.02792,1.02849,1.02687,1.02807,9525,0.0
2025-01-03 10:00:00,1.02808,1.02883,1.02728,1.02804,7974,0.0
2025-01-03 11:00:00,1.02803,1.03,1.02802,1.02902,7123,0.0
2025-01-03 12:00:00,1.02902,1.02939,1.02792,1.02813,5138,0.0
2025-01-03 13:00:00,1.02814,1.03029,1.02813,1.02974,5696,0.0
2025-01-03 14:00:00,1.02973,1.03012,1.02943,1.02956,5595,0.0
2025-01-03 15:00:00,1.02956,1.03002,1.02914,1.02931,6611,0.0
2025-01-03 16:00:00,1.02932,1.03025,1.02879,1.03003,7090,0.0
2025-01-03 17:00:00,1.03003,1.03059,1.0273,1.02892,16043,0.0
2025-01-03 18:00:00,1.02892,1.02999,1.02835,1.02909,7191,0.0
2025-01-03 19:00:00,1.0291,1.03058,1.0291,1.0298,6566,0.0
2025-01-03 20:00:00,1.02979,1.03023,1.02925,1.02973,4867,0.0
2025-01-03 21:00:00,1.02973,1.03061,1.02938,1.03012,3779,0.0
2025-01-03 22:00:00,1.03012,1.03076,1.02988,1.03058,3474,0.0
2025-01-03 23:00:00,1.03057,1.03098,1.03046,1.0307,1633,1e-05
2025-01-06 00:00:00,1.03021,1.03075,1.02972,1.03021,765,0.0
2025-01-06 01:00:00,1.03014,1.0308,1.03011,1.03052,1951,0.0
2025-01-06 02:00:00,1.03053,1.03054,1.02955,1.0303,3336,0.0
2025-01-06 03:00:00,1.0303,1.03136,1.03013,1.03123,4091,0.0
2025-01-06 04:00:00,1.03123,1.03179,1.03108,1.03161,3108,0.0
2025-01-06 05:00:00,1.03161,1.03184,1.03131,1.03164,2369,0.0
2025-01-06 06:00:00,1.03163,1.03176,1.03128,1.03153,1551,0.0
2025-01-06 07:00:00,1.03153,1.03182,1.03085,1.03088,2388,0.0
2025-01-06 08:00:00,1.03089,1.03167,1.03078,1.03128,3280,0.0
2025-01-06 09:00:00,1.03127,1.03284,1.03099,1.03273,5631,0.0
2025-01-06 10:00:00,1.03274,1.03525,1.03266,1.03502,9686,0.0
2025-01-06 11:00:00,1.03501,1.0369,1.03401,1.03556,14744,0.0
2025-01-06 12:00:00,1.03557,1.03581,1.03351,1.03351,6217,0.0
2025-01-06 13:00:00,1.0335,1.04328,1.03286,1.04216,31251,0.0
2025-01-06 14:00:00,1.04217,1.04307,1.03921,1.04108,15928,0.0
2025-01-06 15:00:00,1.04109,1.0437,1.04044,1.04169,17463,0.0
2025-01-06 16:00:00,1.04169,1.04239,1.0352999999999999,1.03927,34801,0.0
2025-01-06 17:00:00,1.03927,1.0399,1.03713,1.03935,24865,0.0
2025-01-06 18:00:00,1.03934,1.0403,1.03854,1.03968,12162,0.0
2025-01-06 19:00:00,1.03968,1.03968,1.03792,1.03874,6604,0.0
2025-01-06 20:00:00,1.03874,1.03893,1.03771,1.03819,6365,0.0
2025-01-06 21:00:00,1.03819,1.03918,1.03789,1.03884,5627,0.0
2025-01-06 22:00:00,1.03884,1.03921,1.03856,1.03877,3609,0.0
2025-01-06 23:00:00,1.03877,1.03922,1.0386,1.03895,1995,0.0
2025-01-07 00:00:00,1.03812,1.03932,1.03798,1.039,1046,3e-05
2025-01-07 01:00:00,1.03899,1.03909,1.03816,1.03833,1119,0.0
2025-01-07 02:00:00,1.03833,1.03855,1.03772,1.03845,2904,0.0
2025-01-07 03:00:00,1.03844,1.03849,1.03761,1.03811,3571,0.0
2025-01-07 04:00:00,1.03812,1.03855,1.038,1.03823,2429,0.0
2025-01-07 05:00:00,1.03824,1.0393,1.038,1.03928,1869,0.0
2025-01-07 06:00:00,1.03928,1.03944,1.03904,1.03917,1557,0.0
2025-01-07 07:00:00,1.03918,1.04033,1.03909,1.03967,2513,0.0
2025-01-07 08:00:00,1.03966,1.04042,1.03963,1.03975,2836,0.0
2025-01-07 09:00:00,1.03976,1.04246,1.03976,1.04147,10777,0.0
2025-01-07 10:00:00,1.04148,1.04255,1.04032,1.04253,9601,0.0
2025-01-07 11:00:00,1.0425200000000001,1.04344,1.04241,1.04277,7573,0.0
2025-01-07 12:00:00,1.04278,1.04344,1.04166,1.04279,8437,0.0
2025-01-07 13:00:00,1.04279,1.04284,1.04051,1.04135,6616,0.0
2025-01-07 14:00:00,1.04134,1.04172,1.03872,1.03892,9493,0.0
2025-01-07 15:00:00,1.03893,1.04053,1.03866,1.03965,8856,0.0
2025-01-07 16:00:00,1.03966,1.03977,1.03892,1.03936,8395,0.0
2025-01-07 17:00:00,1.03936,1.03947,1.03551,1.03727,21215,0.0
2025-01-07 18:00:00,1.03728,1.03816,1.03627,1.03683,16236,0.0
2025-01-07 19:00:00,1.03683,1.03738,1.03536,1.03671,10401,0.0
2025-01-07 20:00:00,1.0367,1.03694,1.03493,1.03544,7232,0.0
2025-01-07 21:00:00,1.03544,1.03597,1.03523,1.03554,3961,0.0
2025-01-07 22:00:00,1.03553,1.03562,1.0344,1.03443,3571,0.0
2025-01-07 23:00:00,1.03442,1.03442,1.03393,1.03401,1593,1e-05
2025-01-08 00:00:00,1.03384,1.03429,1.03384,1.03424,545,3e-05
2025-01-08 01:00:00,1.03422,1.03449,1.03392,1.03415,1482,0.0
2025-01-08 02:00:00,1.03416,1.03494,1.03416,1.03467,3202,0.0
2025-01-08 03:00:00,1.03468,1.03531,1.03452,1.03529,2742,0.0
2025-01-08 04:00:00,1.0352999999999999,1.03548,1.03514,1.03542,1704,0.0
2025-01-08 05:00:00,1.03541,1.03542,1.03463,1.03478,1594,0.0
2025-01-08 06:00:00,1.03477,1.03522,1.03474,1.03513,1535,0.0
2025-01-08 07:00:00,1.03513,1.03558,1.03495,1.0355,1776,0.0
2025-01-08 08:00:00,1.03551,1.03576,1.03461,1.03515,2515,0.0
2025-01-08 09:00:00,1.03513,1.03517,1.03283,1.03324,8840,0.0
2025-01-08 10:00:00,1.03325,1.03398,1.0318,1.03188,10866,0.0
2025-01-08 11:00:00,1.03188,1.03264,1.03154,1.03196,8657,0.0
2025-01-08 12:00:00,1.03195,1.03214,1.03101,1.03191,7461,0.0
2025-01-08 13:00:00,1.03191,1.03198,1.02731,1.02977,20200,0.0
2025-01-08 14:00:00,1.02978,1.03003,1.02807,1.02827,12636,0.0
2025-01-08 15:00:00,1.02827,1.03044,1.02807,1.03035,35920,0.0
2025-01-08 16:00:00,1.03035,1.03077,1.02891,1.02915,14475,0.0
2025-01-08 17:00:00,1.02914,1.03101,1.02914,1.03016,13272,0.0
2025-01-08 18:00:00,1.03017,1.03146,1.02945,1.03125,10960,0.0
2025-01-08 19:00:00,1.03126,1.03134,1.02982,1.03054,7537,0.0
2025-01-08 20:00:00,1.03054,1.03159,1.03053,1.03126,6467,0.0
2025-01-08 21:00:00,1.03127,1.03243,1.03081,1.03091,7116,0.0
2025-01-08 22:00:00,1.03092,1.03168,1.0308,1.0316,3890,0.0
2025-01-08 23:00:00,1.0316,1.03194,1.03145,1.03183,1475,1e-05
2025-01-09 00:00:00,1.0318,1.03184,1.03133,1.03182,1129,3e-05
2025-01-09 01:00:00,1.03183,1.03189,1.03132,1.03133,1136,0.0
2025-01-09 02:00:00,1.03134,1.03148,1.03048,1.03131,2868,0.0
2025-01-09 03:00:00,1.0313,1.03175,1.03114,1.03144,2757,0.0
2025-01-09 04:00:00,1.03144,1.032,1.03141,1.03166,1985,0.0
2025-01-09 05:00:00,1.03165,1.03215,1.03108,1.0311,2158,0.0
2025-01-09 06:00:00,1.0311,1.03122,1.03055,1.03092,1845,0.0
2025-01-09 07:00:00,1.03091,1.03126,1.03053,1.03066,2690,0.0
2025-01-09 08:00:00,1.03067,1.03083,1.0297,1.03002,4662,0.0
2025-01-09 09:00:00,1.03004,1.03083,1.02877,1.0291,9862,0.0
2025-01-09 10:00:00,1.02909,1.03079,1.02835,1.03079,11299,0.0
2025-01-09 11:00:00,1.03078,1.03178,1.03031,1.03058,8793,0.0
2025-01-09 12:00:00,1.03058,1.03126,1.02996,1.0303,7698,0.0
2025-01-09 13:00:00,1.0303,1.03045,1.02969,1.03011,6601,0.0
2025-01-09 14:00:00,1.03011,1.03051,1.02959,1.03033,5665,0.0
2025-01-09 15:00:00,1.03034,1.03191,1.03008,1.0308,8036,0.0
2025-01-09 16:00:00,1.03079,1.03147,1.03053,1.03075,6622,0.0
2025-01-09 17:00:00,1.03075,1.03098,1.02947,1.02994,6395,0.0
2025-01-09 18:00:00,1.02993,1.03012,1.0291,1.02973,4830,0.0
2025-01-09 19:00:00,1.02973,1.03019,1.02937,1.02974,3573,0.0
2025-01-09 20:00:00,1.02974,1.03025,1.0294,1.03002,1985,0.0
2025-01-09 21:00:00,1.03003,1.03022,1.02977,1.0298,1443,0.0
2025-01-09 22:00:00,1.02981,1.03037,1.02981,1.03011,1330,0.0
2025-01-09 23:00:00,1.0301,1.0301,1.02988,1.02989,885,3e-05
2025-01-10 00:00:00,1.02961,1.03016,1.02961,1.03015,1230,3e-05
2025-01-10 01:00:00,1.03011,1.0302,1.02956,1.02965,1330,0.0
2025-01-10 02:00:00,1.02966,1.03004,1.02921,1.02954,2729,0.0
2025-01-10 03:00:00,1.02955,1.03045,1.02936,1.03019,3047,0.0
2025-01-10 04:00:00,1.03018,1.03038,1.02983,1.03018,1670,0.0
2025-01-10 05:00:00,1.03018,1.03033,1.02977,1.02985,1092,0.0
2025-01-10 06:00:00,1.02985,1.02999,1.02935,1.0295,1340,0.0
2025-01-10 07:00:00,1.02951,1.02975,1.02846,1.02857,2174,0.0
2025-01-10 08:00:00,1.02857,1.02884,1.02812,1.02817,2930,0.0
2025-01-10 09:00:00,1.02817,1.02972,1.02811,1.0297,4406,0.0
2025-01-10 10:00:00,1.02971,1.0312,1.02927,1.03027,7530,0.0
2025-01-10 11:00:00,1.03026,1.0306,1.02991,1.03,5624,0.0
2025-01-10 12:00:00,1.02999,1.03059,1.02998,1.03022,4526,0.0
2025-01-10 13:00:00,1.03021,1.03053,1.02989,1.03016,4250,0.0
2025-01-10 14:00:00,1.03017,1.03096,1.02991,1.03055,5111,0.0
2025-01-10 15:00:00,1.03055,1.03118,1.02123,1.02564,46392,0.0
2025-01-10 16:00:00,1.02564,1.02728,1.02444,1.02534,25471,0.0
2025-01-10 17:00:00,1.02533,1.02785,1.02361,1.02504,21899,0.0
2025-01-10 18:00:00,1.02504,1.02513,1.02275,1.02374,13788,0.0
2025-01-10 19:00:00,1.02374,1.02507,1.02328,1.02445,8619,0.0
2025-01-10 20:00:00,1.02445,1.02461,1.02359,1.02416,5154,0.0
2025-01-10 21:00:00,1.02416,1.0249,1.02348,1.02454,5144,0.0
2025-01-10 22:00:00,1.02454,1.02458,1.02371,1.02446,3334,0.0
2025-01-10 23:00:00,1.02445,1.0249,1.02373,1.02414,1793,0.0
2025-01-13 00:00:00,1.02284,1.02467,1.02284,1.02465,1396,0.0
2025-01-13 01:00:00,1.02465,1.02469,1.02389,1.0243,1935,0.0
2025-01-13 02:00:00,1.0243,1.02452,1.02365,1.02424,2403,0.0
2025-01-13 03:00:00,1.02425,1.025,1.02392,1.02417,3918,0.0
2025-01-13 04:00:00,1.02418,1.02453,1.02384,1.02402,2431,0.0
2025-01-13 05:00:00,1.02402,1.02405,1.02127,1.02158,4049,0.0
2025-01-13 06:00:00,1.02157,1.022,1.0207600000000001,1.02118,3037,0.0
2025-01-13 07:00:00,1.02118,1.02204,1.02102,1.02196,2741,0.0
2025-01-13 08:00:00,1.02196,1.0225,1.02144,1.02184,3966,0.0
2025-01-13 09:00:00,1.02182,1.02238,1.02074,1.02152,9123,0.0
2025-01-13 10:00:00,1.02153,1.02314,1.0213700000000001,1.02218,12371,0.0
2025-01-13 11:00:00,1.02218,1.02242,1.01775,1.01934,17384,0.0
2025-01-13 12:00:00,1.01933,1.02074,1.01927,1.0202,8592,0.0
2025-01-13 13:00:00,1.0202,1.02041,1.01861,1.01959,8561,0.0
2025-01-13 14:00:00,1.0196,1.02063,1.01878,1.02026,9250,0.0
2025-01-13 15:00:00,1.02026,1.02209,1.01964,1.02084,10015,0.0
2025-01-13 16:00:00,1.02084,1.02128,1.02003,1.02081,10172,0.0
2025-01-13 17:00:00,1.02082,1.02089,1.01958,1.01969,10941,0.0
2025-01-13 18:00:00,1.01969,1.02175,1.01917,1.02083,8257,0.0
2025-01-13 19:00:00,1.02083,1.02196,1.0207,1.02179,5918,0.0
2025-01-13 20:00:00,1.0218,1.02215,1.02122,1.02161,3920,0.0
2025-01-13 21:00:00,1.02161,1.02162,1.02069,1.02072,3360,0.0
2025-01-13 22:00:00,1.02072,1.02175,1.0207,1.02166,2514,0.0
2025-01-13 23:00:00,1.02167,1.02468,1.02163,1.02444,4214,0.0
2025-01-14 00:00:00,1.02443,1.02736,1.02408,1.02594,2297,0.0
2025-01-14 01:00:00,1.02602,1.02777,1.02509,1.0264,5726,0.0
2025-01-14 02:00:00,1.0264,1.0264,1.02457,1.0248,4279,0.0
2025-01-14 03:00:00,1.02481,1.02502,1.02412,1.02492,5736,0.0
2025-01-14 04:00:00,1.02493,1.02504,1.02384,1.02447,3035,0.0
2025-01-14 05:00:00,1.02447,1.02553,1.02439,1.02484,2523,0.0
2025-01-14 06:00:00,1.02484,1.02551,1.02452,1.02502,1576,0.0
2025-01-14 07:00:00,1.02503,1.02517,1.02423,1.02448,2568,0.0
2025-01-14 08:00:00,1.02449,1.02533,1.02449,1.02527,3991,0.0
2025-01-14 09:00:00,1.02528,1.02662,1.02498,1.02544,9897,0.0
2025-01-14 10:00:00,1.02544,1.02749,1.02529,1.02616,11471,0.0
2025-01-14 11:00:00,1.02615,1.02665,1.02535,1.02597,8904,0.0
2025-01-14 12:00:00,1.02597,1.02637,1.02519,1.026,6509,0.0
2025-01-14 13:00:00,1.026,1.02632,1.02524,1.0254,5055,0.0
2025-01-14 14:00:00,1.02541,1.02552,1.02395,1.02475,7083,0.0
2025-01-14 15:00:00,1.02476,1.02733,1.02409,1.02532,33292,0.0
2025-01-14 16:00:00,1.02531,1.02749,1.02434,1.02685,15670,0.0
2025-01-14 17:00:00,1.02685,1.02958,1.0263,1.02951,15417,0.0
2025-01-14 18:00:00,1.0295,1.03044,1.02828,1.02915,12691,0.0
2025-01-14 19:00:00,1.02915,1.02915,1.0279,1.02882,5782,0.0
2025-01-14 20:00:00,1.02881,1.03003,1.02867,1.02995,3444,0.0
2025-01-14 21:00:00,1.02995,1.03055,1.02963,1.02979,2737,0.0
2025-01-14 22:00:00,1.02979,1.03085,1.02964,1.03018,3374,0.0
2025-01-14 23:00:00,1.03018,1.03082,1.03006,1.03078,1660,0.0
2025-01-15 00:00:00,1.03077,1.03083,1.03023,1.0307,612,0.0
2025-01-15 01:00:00,1.03069,1.03084,1.03024,1.03062,1094,0.0
2025-01-15 02:00:00,1.03062,1.03062,1.02996,1.03011,2135,0.0
2025-01-15 03:00:00,1.03011,1.03049,1.02979,1.03,2394,0.0
2025-01-15 04:00:00,1.03,1.03015,1.02953,1.02971,2336,0.0
2025-01-15 05:00:00,1.0297,1.03022,1.02964,1.03019,1525,0.0
2025-01-15 06:00:00,1.03019,1.03026,1.02976,1.03025,1433,0.0
2025-01-15 07:00:00,1.03024,1.03053,1.02927,1.02932,2465,0.0
2025-01-15 08:00:00,1.02932,1.02987,1.02918,1.02962,2551,0.0
2025-01-15 09:00:00,1.02963,1.03082,1.02867,1.03059,10278,0.0
2025-01-15 10:00:00,1.03059,1.03174,1.02941,1.02966,9115,0.0
2025-01-15 11:00:00,1.02965,1.03131,1.02961,1.03104,6942,0.0
2025-01-15 12:00:00,1.03105,1.03143,1.03007,1.03075,5373,0.0
2025-01-15 13:00:00,1.03075,1.03124,1.02996,1.03013,5260,0.0
2025-01-15 14:00:00,1.03012,1.03066,1.02934,1.02998,6221,0.0
2025-01-15 15:00:00,1.02998,1.03544,1.0296,1.0344,36806,0.0
2025-01-15 16:00:00,1.03441,1.03458,1.0325,1.03272,17637,0.0
2025-01-15 17:00:00,1.03271,1.0331,1.02988,1.03062,15511,0.0
2025-01-15 18:00:00,1.03062,1.03079,1.02579,1.02811,14571,0.0
2025-01-15 19:00:00,1.02812,1.02932,1.0281,1.02856,6501,0.0
2025-01-15 20:00:00,1.02857,1.0293,1.02843,1.02921,4293,0.0
2025-01-15 21:00:00,1.02922,1.02946,1.02892,1.02934,2717,0.0
2025-01-15 22:00:00,1.02935,1.02991,1.02904,1.02955,2307,0.0
2025-01-15 23:00:00,1.02956,1.02963,1.0288,1.02893,1649,0.0
2025-01-16 00:00:00,1.02881,1.02949,1.0284,1.0293,1563,0.0
2025-01-16 01:00:00,1.02929,1.02955,1.02908,1.02952,1514,0.0
2025-01-16 02:00:00,1.02952,1.03,1.02847,1.0299,4164,0.0
2025-01-16 03:00:00,1.02991,1.02997,1.02876,1.02889,5183,0.0
2025-01-16 04:00:00,1.0289,1.02931,1.02848,1.02868,3821,0.0
2025-01-16 05:00:00,1.02869,1.02891,1.02846,1.0289,1792,0.0
2025-01-16 06:00:00,1.02889,1.02939,1.02853,1.0287,1744,0.0
2025-01-16 07:00:00,1.02871,1.02873,1.02808,1.02824,2067,0.0
2025-01-16 08:00:00,1.02823,1.02897,1.02822,1.0289,3596,0.0
2025-01-16 09:00:00,1.0289,1.03015,1.02858,1.02975,7748,0.0
2025-01-16 10:00:00,1.02974,1.02999,1.02878,1.02959,6938,0.0
2025-01-16 11:00:00,1.02958,1.02989,1.02816,1.02861,6479,0.0
2025-01-16 12:00:00,1.02862,1.02961,1.02828,1.02851,4533,0.0
2025-01-16 13:00:00,1.02852,1.02919,1.0284,1.02901,4415,0.0
2025-01-16 14:00:00,1.02902,1.02902,1.0264,1.02718,7320,0.0
2025-01-16 15:00:00,1.02717,1.02852,1.02601,1.02815,21024,0.0
2025-01-16 16:00:00,1.02816,1.02839,1.02678,1.02792,10982,0.0
2025-01-16 17:00:00,1.02791,1.03058,1.02741,1.0301,19006,0.0
2025-01-16 18:00:00,1.03011,1.03117,1.0286,1.03022,13754,0.0
2025-01-16 19:00:00,1.03022,1.03151,1.02944,1.02965,8133,0.0
2025-01-16 20:00:00,1.02965,1.03029,1.02934,1.03002,3839,0.0
2025-01-16 21:00:00,1.03002,1.03077,1.02975,1.03019,3646,0.0
2025-01-16 22:00:00,1.03019,1.03039,1.02971,1.03001,2509,0.0
2025-01-16 23:00:00,1.03001,1.03034,1.02966,1.02992,1900,0.0
